 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /mnt/beegfs/mirrored/inference_x/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2026.01.29-14.21.07/HPE_Proliant_DL385_RTX_PRO_6000_PCIe_96GBx2_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /mnt/beegfs/mirrored/inference_x/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
Running command in accuracy container: python3.9 /work/accuracy-check-R4pYtRG2Vj/evaluate-accuracy.py --checkpoint-path /mnt/beegfs/mirrored/inference_x/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-R4pYtRG2Vj/mlperf_log_accuracy.json --dataset-file /mnt/beegfs/mirrored/inference_x/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2 --verbose
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 6.14kB [00:00, 24.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<03:21, 24.76it/s]
  0% 7/5000 [00:00<02:39, 31.23it/s]
  0% 11/5000 [00:00<02:28, 33.49it/s]
  0% 15/5000 [00:00<02:39, 31.22it/s]
  0% 19/5000 [00:00<02:45, 30.05it/s]
 54% 2680/5000 [02:56<08:38,  4.47it/s]
 54% 2681/5000 [02:56<10:39,  3.62it/s]
 54% 2683/5000 [02:57<10:20,  3.73it/s]
 54% 2685/5000 [02:57<10:05,  3.82it/s]
 54% 2687/5000 [02:58<09:58,  3.87it/s]
 54% 2689/5000 [02:58<09:56,  3.87it/s]
 54% 2691/5000 [02:59<09:54,  3.88it/s]
 54% 2693/5000 [02:59<09:51,  3.90it/s]
 54% 2695/5000 [03:00<09:50,  3.91it/s]
 54% 2697/5000 [03:00<09:45,  3.93it/s]
 54% 2699/5000 [03:01<09:36,  3.99it/s]
 54% 2701/5000 [03:01<09:32,  4.02it/s]
 54% 2703/5000 [03:02<09:25,  4.06it/s]
 54% 2705/5000 [03:02<09:21,  4.09it/s]
 54% 2706/5000 [03:02<08:24,  4.55it/s]
 54% 2707/5000 [03:03<09:40,  3.95it/s]
 54% 2708/5000 [03:03<08:29,  4.50it/s]
 54% 2709/5000 [03:03<10:01,  3.81it/s]
 54% 2710/5000 [03:03<08:33,  4.46it/s]
 54% 2711/5000 [03:04<10:16,  3.71it/s]
 54% 2712/5000 [03:04<08:34,  4.45it/s]
 54% 2713/5000 [03:04<10:26,  3.65it/s]
 54% 2714/5000 [03:04<08:37,  4.41it/s]
 54% 2715/5000 [03:05<10:17,  3.70it/s]
 54% 2716/5000 [03:05<08:42,  4.37it/s]
 54% 2717/5000 [03:05<10:09,  3.74it/s]
 54% 2718/5000 [03:05<08:52,  4.28it/s]
 54% 2719/5000 [03:06<10:01,  3.79it/s]
 54% 2720/5000 [03:06<09:00,  4.21it/s]
 54% 2721/5000 [03:06<10:00,  3.80it/s]
 54% 2722/5000 [03:06<09:09,  4.15it/s]
 54% 2723/5000 [03:07<09:47,  3.88it/s]
 54% 2724/5000 [03:07<09:12,  4.12it/s]
 55% 2725/5000 [03:07<09:31,  3.98it/s]
 55% 2726/5000 [03:07<09:21,  4.05it/s]
 55% 2727/5000 [03:08<09:23,  4.04it/s]
 55% 2728/5000 [03:08<09:35,  3.95it/s]
 55% 2729/5000 [03:08<09:14,  4.09it/s]
 55% 2730/5000 [03:08<09:44,  3.88it/s]
 55% 2731/5000 [03:09<09:06,  4.16it/s]
 55% 2732/5000 [03:09<09:58,  3.79it/s]
 55% 2733/5000 [03:09<08:53,  4.25it/s]
 55% 2734/5000 [03:09<10:06,  3.74it/s]
 55% 2735/5000 [03:10<08:39,  4.36it/s]
 55% 2736/5000 [03:10<10:13,  3.69it/s]
 55% 2737/5000 [03:10<08:30,  4.43it/s]
 55% 2738/5000 [03:10<10:23,  3.63it/s]
 55% 2740/5000 [03:11<10:02,  3.75it/s]
 55% 2742/5000 [03:11<09:50,  3.83it/s]
 55% 2744/5000 [03:12<09:48,  3.83it/s]
 55% 2746/5000 [03:12<09:44,  3.85it/s]
 55% 2748/5000 [03:13<09:43,  3.86it/s]
 55% 2750/5000 [03:13<09:43,  3.86it/s]
 55% 2752/5000 [03:14<09:41,  3.87it/s]
 55% 2754/5000 [03:15<09:40,  3.87it/s]
 55% 2756/5000 [03:15<09:40,  3.86it/s]
 55% 2758/5000 [03:16<09:39,  3.87it/s]
 55% 2760/5000 [03:16<09:36,  3.88it/s]
 55% 2761/5000 [03:17<11:15,  3.31it/s]
 55% 2762/5000 [03:17<12:52,  2.90it/s]
 55% 2763/5000 [03:18<14:16,  2.61it/s]
 55% 2764/5000 [03:18<15:22,  2.42it/s]
 55% 2765/5000 [03:19<16:21,  2.28it/s]
 55% 2766/5000 [03:19<17:05,  2.18it/s]
 55% 2767/5000 [03:20<17:32,  2.12it/s]
 55% 2768/5000 [03:20<17:56,  2.07it/s]
 55% 2769/5000 [03:21<18:12,  2.04it/s]
 55% 2770/5000 [03:21<18:26,  2.02it/s]
 55% 2771/5000 [03:22<18:36,  2.00it/s]
 55% 2772/5000 [03:22<18:42,  1.98it/s]
 55% 2773/5000 [03:23<18:45,  1.98it/s]
 55% 2774/5000 [03:23<18:47,  1.98it/s]
 56% 2775/5000 [03:24<18:43,  1.98it/s]
 56% 2776/5000 [03:24<18:54,  1.96it/s]
 56% 2777/5000 [03:25<18:53,  1.96it/s]
 56% 2778/5000 [03:25<18:49,  1.97it/s]
 56% 2779/5000 [03:26<18:49,  1.97it/s]
 56% 2780/5000 [03:26<18:49,  1.97it/s]
 56% 2781/5000 [03:27<18:57,  1.95it/s]
 56% 2782/5000 [03:27<18:54,  1.96it/s]
 56% 2783/5000 [03:28<18:55,  1.95it/s]
 56% 2784/5000 [03:28<18:51,  1.96it/s]
 56% 2785/5000 [03:29<18:57,  1.95it/s]
 56% 2786/5000 [03:29<18:52,  1.95it/s]
 56% 2787/5000 [03:30<18:53,  1.95it/s]
 56% 2788/5000 [03:30<18:49,  1.96it/s]
 56% 2789/5000 [03:31<18:46,  1.96it/s]
 56% 2790/5000 [03:31<18:49,  1.96it/s]
 56% 2791/5000 [03:32<18:36,  1.98it/s]
 56% 2792/5000 [03:32<18:26,  1.99it/s]
 56% 2793/5000 [03:33<18:26,  1.99it/s]
 56% 2794/5000 [03:33<18:30,  1.99it/s]
 56% 2795/5000 [03:34<18:30,  1.98it/s]
 56% 2796/5000 [03:34<18:28,  1.99it/s]
 56% 2797/5000 [03:35<18:34,  1.98it/s]
 56% 2798/5000 [03:35<18:30,  1.98it/s]
 56% 2799/5000 [03:36<18:43,  1.96it/s]
 56% 2800/5000 [03:36<14:49,  2.47it/s]
 56% 2801/5000 [03:36<14:17,  2.56it/s]
 56% 2802/5000 [03:37<11:29,  3.19it/s]
 56% 2803/5000 [03:37<12:08,  3.01it/s]
 56% 2804/5000 [03:37<09:51,  3.71it/s]
 56% 2805/5000 [03:37<11:08,  3.28it/s]
 56% 2807/5000 [03:38<10:14,  3.57it/s]
 56% 2809/5000 [03:38<09:51,  3.70it/s]
 56% 2811/5000 [03:39<09:38,  3.78it/s]
 56% 2813/5000 [03:39<09:29,  3.84it/s]
 56% 2815/5000 [03:40<09:24,  3.87it/s]
 56% 2817/5000 [03:41<09:23,  3.88it/s]
 56% 2819/5000 [03:41<09:19,  3.90it/s]
 56% 2821/5000 [03:42<09:19,  3.90it/s]
 56% 2823/5000 [03:42<09:18,  3.90it/s]
 56% 2825/5000 [03:43<09:17,  3.90it/s]
 57% 2827/5000 [03:43<09:16,  3.90it/s]
 57% 2829/5000 [03:44<09:14,  3.92it/s]
 57% 2831/5000 [03:44<09:14,  3.91it/s]
 57% 2833/5000 [03:45<09:15,  3.90it/s]
 57% 2835/5000 [03:45<09:15,  3.90it/s]
 57% 2837/5000 [03:46<09:14,  3.90it/s]
 57% 2839/5000 [03:46<09:13,  3.91it/s]
 57% 2841/5000 [03:47<09:09,  3.93it/s]
 57% 2843/5000 [03:47<09:05,  3.95it/s]
 57% 2845/5000 [03:48<09:02,  3.97it/s]
 57% 2847/5000 [03:48<08:56,  4.01it/s]
 57% 2849/5000 [03:49<08:51,  4.05it/s]
 57% 2851/5000 [03:49<08:49,  4.06it/s]
 57% 2852/5000 [03:49<08:00,  4.47it/s]
 57% 2853/5000 [03:50<09:02,  3.95it/s]
 57% 2854/5000 [03:50<08:05,  4.42it/s]
 57% 2855/5000 [03:50<09:17,  3.85it/s]
 57% 2856/5000 [03:50<08:14,  4.33it/s]
 57% 2857/5000 [03:51<09:17,  3.84it/s]
 57% 2858/5000 [03:51<08:21,  4.27it/s]
 57% 2859/5000 [03:51<09:20,  3.82it/s]
 57% 2860/5000 [03:51<08:25,  4.23it/s]
 57% 2861/5000 [03:52<09:13,  3.86it/s]
 57% 2862/5000 [03:52<08:36,  4.14it/s]
 57% 2863/5000 [03:52<09:08,  3.90it/s]
 57% 2864/5000 [03:52<08:42,  4.09it/s]
 57% 2865/5000 [03:53<08:56,  3.98it/s]
 57% 2866/5000 [03:53<08:49,  4.03it/s]
 57% 2867/5000 [03:53<08:48,  4.04it/s]
 57% 2868/5000 [03:53<08:59,  3.95it/s]
 57% 2869/5000 [03:54<08:41,  4.09it/s]
 57% 2870/5000 [03:54<09:10,  3.87it/s]
 57% 2871/5000 [03:54<08:36,  4.12it/s]
 57% 2872/5000 [03:54<09:17,  3.82it/s]
 57% 2873/5000 [03:54<08:26,  4.20it/s]
 57% 2874/5000 [03:55<09:20,  3.79it/s]
 57% 2875/5000 [03:55<08:15,  4.29it/s]
 58% 2876/5000 [03:55<09:29,  3.73it/s]
 58% 2877/5000 [03:55<08:04,  4.38it/s]
 58% 2878/5000 [03:56<09:50,  3.59it/s]
 58% 2880/5000 [03:56<09:29,  3.72it/s]
 58% 2882/5000 [03:57<09:13,  3.82it/s]
 58% 2884/5000 [03:57<09:07,  3.87it/s]
 58% 2886/5000 [03:58<09:05,  3.88it/s]
 58% 2888/5000 [03:58<09:07,  3.86it/s]
 58% 2890/5000 [03:59<09:05,  3.87it/s]
 58% 2892/5000 [03:59<09:02,  3.89it/s]
 58% 2894/5000 [04:00<09:03,  3.87it/s]
 58% 2896/5000 [04:00<09:02,  3.88it/s]
 58% 2898/5000 [04:01<09:01,  3.88it/s]
 58% 2900/5000 [04:02<09:03,  3.87it/s]
 58% 2902/5000 [04:02<09:00,  3.88it/s]
 58% 2904/5000 [04:03<08:59,  3.89it/s]
 58% 2906/5000 [04:03<08:59,  3.88it/s]
 58% 2908/5000 [04:04<09:00,  3.87it/s]
 58% 2910/5000 [04:04<09:00,  3.87it/s]
 58% 2912/5000 [04:05<08:59,  3.87it/s]
 58% 2914/5000 [04:05<08:50,  3.93it/s]
 58% 2916/5000 [04:06<08:47,  3.95it/s]
 58% 2918/5000 [04:06<08:45,  3.97it/s]
 58% 2920/5000 [04:07<08:40,  4.00it/s]
 58% 2922/5000 [04:07<08:35,  4.03it/s]
 58% 2923/5000 [04:07<07:47,  4.45it/s]
 58% 2924/5000 [04:08<08:49,  3.92it/s]
 58% 2925/5000 [04:08<07:54,  4.37it/s]
 59% 2926/5000 [04:08<08:58,  3.85it/s]
 59% 2927/5000 [04:08<08:00,  4.31it/s]
 59% 2928/5000 [04:09<09:06,  3.79it/s]
 59% 2929/5000 [04:09<08:09,  4.23it/s]
 59% 2930/5000 [04:09<09:02,  3.81it/s]
 59% 2931/5000 [04:09<08:16,  4.17it/s]
 59% 2932/5000 [04:10<08:59,  3.83it/s]
 59% 2933/5000 [04:10<08:20,  4.13it/s]
 59% 2934/5000 [04:10<08:53,  3.88it/s]
 59% 2935/5000 [04:10<08:29,  4.05it/s]
 59% 2936/5000 [04:11<08:35,  4.00it/s]
 59% 2937/5000 [04:11<08:39,  3.97it/s]
 59% 2938/5000 [04:11<08:21,  4.11it/s]
 59% 2939/5000 [04:11<08:48,  3.90it/s]
 59% 2940/5000 [04:11<08:06,  4.24it/s]
 59% 2941/5000 [04:12<08:57,  3.83it/s]
 59% 2942/5000 [04:12<07:54,  4.34it/s]
 59% 2943/5000 [04:12<09:07,  3.76it/s]
 59% 2944/5000 [04:12<07:44,  4.43it/s]
 59% 2945/5000 [04:13<09:17,  3.69it/s]
 59% 2946/5000 [04:13<07:33,  4.53it/s]
 59% 2947/5000 [04:13<09:27,  3.62it/s]
 59% 2949/5000 [04:14<09:07,  3.75it/s]
 59% 2951/5000 [04:14<08:59,  3.80it/s]
 59% 2953/5000 [04:15<08:55,  3.82it/s]
 59% 2955/5000 [04:15<08:49,  3.86it/s]
 59% 2957/5000 [04:16<08:45,  3.89it/s]
 59% 2959/5000 [04:16<08:37,  3.94it/s]
 59% 2961/5000 [04:17<08:31,  3.99it/s]
 59% 2963/5000 [04:17<08:28,  4.01it/s]
 59% 2965/5000 [04:18<08:23,  4.04it/s]
 59% 2967/5000 [04:18<08:17,  4.08it/s]
 59% 2968/5000 [04:18<07:27,  4.55it/s]
 59% 2969/5000 [04:19<08:26,  4.01it/s]
 59% 2970/5000 [04:19<07:39,  4.42it/s]
 59% 2971/5000 [04:19<08:29,  3.98it/s]
 59% 2972/5000 [04:19<07:51,  4.30it/s]
 59% 2973/5000 [04:20<08:36,  3.92it/s]
 59% 2974/5000 [04:20<07:57,  4.24it/s]
 60% 2975/5000 [04:20<08:46,  3.84it/s]
 60% 2976/5000 [04:20<07:59,  4.22it/s]
 60% 2977/5000 [04:21<08:38,  3.90it/s]
 60% 2978/5000 [04:21<08:09,  4.13it/s]
 60% 2979/5000 [04:21<08:28,  3.97it/s]
 60% 2980/5000 [04:21<08:26,  3.99it/s]
 60% 2981/5000 [04:22<08:10,  4.11it/s]
 60% 2982/5000 [04:22<08:33,  3.93it/s]
 60% 2983/5000 [04:22<08:02,  4.18it/s]
 60% 2984/5000 [04:23<08:44,  3.84it/s]
 60% 2985/5000 [04:23<07:48,  4.30it/s]
 60% 2986/5000 [04:23<08:53,  3.77it/s]
 60% 2987/5000 [04:23<07:45,  4.33it/s]
 60% 2988/5000 [04:24<09:01,  3.71it/s]
 60% 2989/5000 [04:24<07:31,  4.46it/s]
 60% 2990/5000 [04:24<09:12,  3.64it/s]
 60% 2992/5000 [04:25<08:53,  3.76it/s]
 60% 2994/5000 [04:25<08:45,  3.82it/s]
 60% 2996/5000 [04:26<08:40,  3.85it/s]
 60% 2998/5000 [04:26<08:37,  3.87it/s]
 60% 3000/5000 [04:27<08:31,  3.91it/s]
 60% 3002/5000 [04:27<08:29,  3.92it/s]
 60% 3004/5000 [04:28<08:22,  3.97it/s]
 60% 3006/5000 [04:28<08:18,  4.00it/s]
 60% 3008/5000 [04:29<08:13,  4.03it/s]
 60% 3010/5000 [04:29<08:09,  4.06it/s]
 60% 3012/5000 [04:30<08:04,  4.10it/s]
 60% 3013/5000 [04:30<07:22,  4.49it/s]
 60% 3014/5000 [04:30<08:14,  4.01it/s]
 60% 3015/5000 [04:30<07:39,  4.32it/s]
 60% 3016/5000 [04:30<08:22,  3.95it/s]
 60% 3017/5000 [04:31<07:52,  4.20it/s]
 60% 3018/5000 [04:31<08:39,  3.81it/s]
 60% 3019/5000 [04:31<07:51,  4.20it/s]
 60% 3020/5000 [04:32<08:41,  3.80it/s]
 60% 3021/5000 [04:32<07:53,  4.18it/s]
 60% 3022/5000 [04:32<08:27,  3.89it/s]
 60% 3023/5000 [04:32<07:57,  4.14it/s]
 60% 3024/5000 [04:32<08:14,  4.00it/s]
 60% 3025/5000 [04:33<08:13,  4.00it/s]
 61% 3026/5000 [04:33<08:00,  4.11it/s]
 61% 3027/5000 [04:33<08:22,  3.93it/s]
 61% 3028/5000 [04:33<07:47,  4.22it/s]
 61% 3029/5000 [04:34<08:30,  3.86it/s]
 61% 3030/5000 [04:34<07:38,  4.29it/s]
 61% 3031/5000 [04:34<08:47,  3.73it/s]
 61% 3032/5000 [04:34<07:22,  4.45it/s]
 61% 3033/5000 [04:35<09:00,  3.64it/s]
 61% 3034/5000 [04:35<07:21,  4.46it/s]
 61% 3035/5000 [04:35<09:08,  3.58it/s]
 61% 3037/5000 [04:36<08:48,  3.71it/s]
 61% 3039/5000 [04:36<08:34,  3.81it/s]
 61% 3041/5000 [04:37<08:23,  3.89it/s]
 61% 3043/5000 [04:37<08:15,  3.95it/s]
 61% 3045/5000 [04:38<08:09,  3.99it/s]
 61% 3047/5000 [04:38<08:06,  4.01it/s]
 61% 3049/5000 [04:39<08:03,  4.04it/s]
 61% 3051/5000 [04:39<08:00,  4.05it/s]
 61% 3053/5000 [04:40<07:58,  4.07it/s]
 61% 3055/5000 [04:40<07:56,  4.09it/s]
 61% 3057/5000 [04:41<07:56,  4.08it/s]
 61% 3059/5000 [04:41<07:56,  4.07it/s]
 61% 3061/5000 [04:42<07:54,  4.09it/s]
 61% 3063/5000 [04:42<07:58,  4.05it/s]
 61% 3065/5000 [04:43<07:56,  4.06it/s]
 61% 3067/5000 [04:43<07:52,  4.09it/s]
 61% 3069/5000 [04:44<07:48,  4.13it/s]
 61% 3071/5000 [04:44<07:49,  4.11it/s]
 61% 3073/5000 [04:45<07:53,  4.07it/s]
 62% 3075/5000 [04:45<07:52,  4.07it/s]
 62% 3077/5000 [04:46<07:57,  4.03it/s]
 62% 3079/5000 [04:46<08:01,  3.99it/s]
 62% 3081/5000 [04:47<08:03,  3.97it/s]
 62% 3083/5000 [04:47<08:03,  3.97it/s]
 62% 3085/5000 [04:48<07:58,  4.00it/s]
 62% 3087/5000 [04:48<07:54,  4.03it/s]
 62% 3089/5000 [04:49<07:50,  4.06it/s]
 62% 3091/5000 [04:49<07:45,  4.10it/s]
 62% 3092/5000 [04:49<07:00,  4.53it/s]
 62% 3093/5000 [04:50<07:56,  4.00it/s]
 62% 3094/5000 [04:50<07:09,  4.43it/s]
 62% 3095/5000 [04:50<08:03,  3.94it/s]
 62% 3096/5000 [04:50<07:22,  4.30it/s]
 62% 3097/5000 [04:51<08:07,  3.90it/s]
 62% 3098/5000 [04:51<07:28,  4.24it/s]
 62% 3099/5000 [04:51<07:59,  3.96it/s]
 62% 3100/5000 [04:51<07:38,  4.15it/s]
 62% 3101/5000 [04:52<07:50,  4.04it/s]
 62% 3102/5000 [04:52<07:49,  4.04it/s]
 62% 3103/5000 [04:52<07:43,  4.09it/s]
 62% 3104/5000 [04:52<07:56,  3.98it/s]
 62% 3105/5000 [04:52<07:34,  4.16it/s]
 62% 3106/5000 [04:53<08:10,  3.86it/s]
 62% 3107/5000 [04:53<07:25,  4.25it/s]
 62% 3108/5000 [04:53<08:19,  3.79it/s]
 62% 3109/5000 [04:53<07:11,  4.38it/s]
 62% 3110/5000 [04:54<08:30,  3.70it/s]
 62% 3111/5000 [04:54<10:44,  2.93it/s]
 62% 3112/5000 [04:55<12:17,  2.56it/s]
 62% 3114/5000 [04:55<10:21,  3.04it/s]
 62% 3116/5000 [04:56<09:27,  3.32it/s]
 62% 3118/5000 [04:56<08:56,  3.50it/s]
 62% 3120/5000 [04:57<08:38,  3.63it/s]
 62% 3122/5000 [04:57<08:25,  3.72it/s]
 62% 3124/5000 [04:58<08:17,  3.77it/s]
 63% 3126/5000 [04:58<08:09,  3.83it/s]
 63% 3127/5000 [04:59<09:29,  3.29it/s]
 63% 3128/5000 [04:59<10:49,  2.88it/s]
 63% 3130/5000 [05:00<09:38,  3.23it/s]
 63% 3132/5000 [05:00<09:00,  3.46it/s]
 63% 3134/5000 [05:01<08:37,  3.61it/s]
 63% 3136/5000 [05:01<08:21,  3.72it/s]
 63% 3138/5000 [05:02<08:10,  3.79it/s]
 63% 3140/5000 [05:02<08:03,  3.85it/s]
 63% 3142/5000 [05:03<07:58,  3.88it/s]
 63% 3144/5000 [05:03<07:50,  3.95it/s]
 63% 3146/5000 [05:04<07:44,  3.99it/s]
 63% 3148/5000 [05:04<07:38,  4.04it/s]
 63% 3149/5000 [05:05<06:58,  4.42it/s]
 63% 3150/5000 [05:05<07:51,  3.92it/s]
 63% 3151/5000 [05:05<06:53,  4.47it/s]
 63% 3152/5000 [05:05<08:02,  3.83it/s]
 63% 3153/5000 [05:05<06:50,  4.50it/s]
 63% 3154/5000 [05:06<08:18,  3.70it/s]
 63% 3156/5000 [05:06<08:05,  3.79it/s]
 63% 3158/5000 [05:07<07:59,  3.84it/s]
 63% 3160/5000 [05:07<07:55,  3.87it/s]
 63% 3162/5000 [05:08<07:57,  3.85it/s]
 63% 3163/5000 [05:08<09:11,  3.33it/s]
 63% 3164/5000 [05:09<10:20,  2.96it/s]
 63% 3165/5000 [05:09<11:19,  2.70it/s]
 63% 3166/5000 [05:10<12:06,  2.52it/s]
 63% 3167/5000 [05:10<12:44,  2.40it/s]
 63% 3168/5000 [05:11<13:17,  2.30it/s]
 63% 3169/5000 [05:11<13:45,  2.22it/s]
 63% 3170/5000 [05:12<13:57,  2.19it/s]
 63% 3171/5000 [05:12<14:05,  2.16it/s]
 63% 3172/5000 [05:13<14:13,  2.14it/s]
 63% 3173/5000 [05:13<14:20,  2.12it/s]
 63% 3174/5000 [05:14<14:21,  2.12it/s]
 64% 3175/5000 [05:14<14:25,  2.11it/s]
 64% 3176/5000 [05:15<14:28,  2.10it/s]
 64% 3177/5000 [05:15<14:24,  2.11it/s]
 64% 3178/5000 [05:16<14:33,  2.09it/s]
 64% 3179/5000 [05:16<14:36,  2.08it/s]
 64% 3180/5000 [05:17<14:37,  2.07it/s]
 64% 3181/5000 [05:17<14:37,  2.07it/s]
 64% 3182/5000 [05:18<14:37,  2.07it/s]
 64% 3183/5000 [05:18<14:38,  2.07it/s]
 64% 3184/5000 [05:18<14:36,  2.07it/s]
 64% 3185/5000 [05:19<14:33,  2.08it/s]
 64% 3186/5000 [05:19<14:34,  2.07it/s]
 64% 3187/5000 [05:20<14:34,  2.07it/s]
 64% 3188/5000 [05:20<14:35,  2.07it/s]
 64% 3189/5000 [05:21<14:33,  2.07it/s]
 64% 3190/5000 [05:21<14:33,  2.07it/s]
 64% 3191/5000 [05:22<14:34,  2.07it/s]
 64% 3192/5000 [05:22<14:31,  2.07it/s]
 64% 3193/5000 [05:23<14:32,  2.07it/s]
 64% 3194/5000 [05:23<14:30,  2.07it/s]
 64% 3195/5000 [05:24<14:28,  2.08it/s]
 64% 3196/5000 [05:24<14:34,  2.06it/s]
 64% 3197/5000 [05:25<14:34,  2.06it/s]
 64% 3198/5000 [05:25<14:33,  2.06it/s]
 64% 3199/5000 [05:26<14:30,  2.07it/s]
 64% 3200/5000 [05:26<14:29,  2.07it/s]
 64% 3201/5000 [05:27<14:28,  2.07it/s]
 64% 3202/5000 [05:27<14:28,  2.07it/s]
 64% 3203/5000 [05:28<14:29,  2.07it/s]
 64% 3204/5000 [05:28<12:48,  2.34it/s]
 64% 3205/5000 [05:28<10:39,  2.81it/s]
 64% 3206/5000 [05:28<10:23,  2.88it/s]
 64% 3207/5000 [05:29<08:43,  3.43it/s]
 64% 3208/5000 [05:29<09:10,  3.25it/s]
 64% 3209/5000 [05:29<07:42,  3.87it/s]
 64% 3210/5000 [05:29<08:43,  3.42it/s]
 64% 3211/5000 [05:30<07:08,  4.18it/s]
 64% 3212/5000 [05:30<08:30,  3.50it/s]
 64% 3214/5000 [05:31<08:05,  3.68it/s]
 64% 3216/5000 [05:31<07:50,  3.79it/s]
 64% 3218/5000 [05:32<07:45,  3.83it/s]
 64% 3220/5000 [05:32<07:40,  3.86it/s]
 64% 3222/5000 [05:33<07:37,  3.89it/s]
 64% 3224/5000 [05:33<07:35,  3.90it/s]
 65% 3226/5000 [05:34<07:30,  3.94it/s]
 65% 3228/5000 [05:34<07:27,  3.96it/s]
 65% 3230/5000 [05:35<07:25,  3.97it/s]
 65% 3232/5000 [05:35<07:21,  4.01it/s]
 65% 3234/5000 [05:36<07:16,  4.04it/s]
 65% 3235/5000 [05:36<06:32,  4.50it/s]
 65% 3236/5000 [05:36<07:29,  3.93it/s]
 65% 3237/5000 [05:36<06:31,  4.50it/s]
 65% 3238/5000 [05:37<07:41,  3.82it/s]
 65% 3240/5000 [05:37<07:36,  3.85it/s]
 65% 3242/5000 [05:38<07:39,  3.82it/s]
 65% 3244/5000 [05:38<07:35,  3.85it/s]
 65% 3246/5000 [05:39<07:32,  3.88it/s]
 65% 3248/5000 [05:39<07:31,  3.88it/s]
 65% 3250/5000 [05:40<07:28,  3.91it/s]
 65% 3252/5000 [05:40<07:24,  3.94it/s]
 65% 3254/5000 [05:41<07:21,  3.96it/s]
 65% 3256/5000 [05:41<07:16,  4.00it/s]
 65% 3258/5000 [05:42<07:15,  4.00it/s]
 65% 3260/5000 [05:42<07:12,  4.02it/s]
 65% 3262/5000 [05:43<07:13,  4.01it/s]
 65% 3264/5000 [05:43<07:15,  3.98it/s]
 65% 3266/5000 [05:44<07:17,  3.96it/s]
 65% 3268/5000 [05:44<07:18,  3.95it/s]
 65% 3270/5000 [05:45<07:21,  3.92it/s]
 65% 3272/5000 [05:45<07:20,  3.93it/s]
 65% 3274/5000 [05:46<07:20,  3.92it/s]
 66% 3276/5000 [05:46<07:19,  3.92it/s]
 66% 3278/5000 [05:47<07:17,  3.94it/s]
 66% 3280/5000 [05:47<07:11,  3.99it/s]
 66% 3282/5000 [05:48<07:06,  4.03it/s]
 66% 3284/5000 [05:48<07:01,  4.07it/s]
 66% 3286/5000 [05:49<06:58,  4.09it/s]
 66% 3287/5000 [05:49<06:21,  4.49it/s]
 66% 3288/5000 [05:49<07:10,  3.98it/s]
 66% 3289/5000 [05:49<06:29,  4.39it/s]
 66% 3290/5000 [05:50<07:13,  3.94it/s]
 66% 3291/5000 [05:50<06:40,  4.27it/s]
 66% 3292/5000 [05:50<07:10,  3.97it/s]
 66% 3293/5000 [05:50<06:54,  4.12it/s]
 66% 3294/5000 [05:51<07:01,  4.04it/s]
 66% 3295/5000 [05:51<07:01,  4.05it/s]
 66% 3296/5000 [05:51<06:54,  4.11it/s]
 66% 3297/5000 [05:51<07:10,  3.96it/s]
 66% 3298/5000 [05:51<06:47,  4.18it/s]
 66% 3299/5000 [05:52<07:19,  3.87it/s]
 66% 3300/5000 [05:52<06:41,  4.23it/s]
 66% 3301/5000 [05:52<07:27,  3.80it/s]
 66% 3302/5000 [05:52<06:30,  4.35it/s]
 66% 3303/5000 [05:53<07:37,  3.71it/s]
 66% 3304/5000 [05:53<06:19,  4.47it/s]
 66% 3305/5000 [05:53<07:42,  3.67it/s]
 66% 3306/5000 [05:53<06:15,  4.51it/s]
 66% 3307/5000 [05:54<07:52,  3.58it/s]
 66% 3309/5000 [05:54<07:36,  3.71it/s]
 66% 3311/5000 [05:55<07:26,  3.78it/s]
 66% 3313/5000 [05:55<07:19,  3.84it/s]
 66% 3315/5000 [05:56<07:17,  3.86it/s]
 66% 3317/5000 [05:56<07:16,  3.85it/s]
 66% 3319/5000 [05:57<07:11,  3.90it/s]
 66% 3321/5000 [05:57<07:04,  3.95it/s]
 66% 3323/5000 [05:58<07:04,  3.95it/s]
